time,motion,stability,fatigue,most used joint,value for most used joint
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
time,motion,stability,fatigue,most used joint,value for most used joint
51,0.05164367233003144,23.845597534737504,1.61722487253731e-14,9,0.13646089943490952
52,0.028997032330488157,24.333779280636687,1.92901250528621e-14,9,0.2174988571629902
53,0.03631085930307925,24.166125432799745,1.66533453693774e-14,9,0.297569063772649
54,0.03226283995965396,24.260807076389746,2.17418675655760e-14,9,0.3270586238922688
55,0.08155558111885504,23.20556921587379,3.26775643581338e-14,9,0.438426250804706
56,0.04487843437685587,23.997784179209845,2.60347299274599e-14,9,0.5163490904918085
57,0.08532005608230614,23.142849689744892,4.73695157173400e-14,23,0.6203165578899168
58,0.04677320311284898,23.93795703264023,2.49060031857577e-14,23,0.6364157008754435
59,0.1368337745068697,22.14687821577655,4.78506123613442e-14,23,0.7369830873984589
60,0.1642993561601513,22.213585299256493,6.28941343450151e-14,21,1.367909384826042
=======
fatigue,most used joint,motion,stability,time,value for most used joint
2.08351854287988e-14,9,0.05164367233003145,23.8455975347375,51,0.13646089943490947
1.84297022087776e-14,9,0.028997032330488157,24.333779280636687,52,0.21749885716299017
1.73749903353837e-14,9,0.03631085930307925,24.166125432799745,53,0.297569063772649
2.03910962189487e-14,9,0.03226283995965395,24.260807076389746,54,0.3270586238922692
3.32511795875234e-14,9,0.08155558111885505,23.20556921587379,55,0.4384262508047061
2.71079455179309e-14,9,0.04487843437685585,23.997784179209845,56,0.5163490904918088
4.48530101948563e-14,23,0.08532005608230615,23.142849689744892,57,0.6203165578899168
2.29631128926637e-14,23,0.04677320311284897,23.93795703264023,58,0.6364157008754435
5.09407331132176e-14,23,0.13683377450686973,22.14687821577655,59,0.7369830873984589
6.80381676924450e-14,21,0.16429935616015134,22.213585299256493,60,1.367909384826042
fatigue,most used joint,motion,stability,time,value for most used joint
2.08351854287988e-14,9,0.05164367233003145,23.8455975347375,51,0.13646089943490947
1.84297022087776e-14,9,0.028997032330488157,24.333779280636687,52,0.21749885716299017
1.73749903353837e-14,9,0.03631085930307925,24.166125432799745,53,0.297569063772649
2.03910962189487e-14,9,0.03226283995965395,24.260807076389746,54,0.3270586238922692
3.32511795875234e-14,9,0.08155558111885505,23.20556921587379,55,0.4384262508047061
2.71079455179309e-14,9,0.04487843437685585,23.997784179209845,56,0.5163490904918088
4.48530101948563e-14,23,0.08532005608230615,23.142849689744892,57,0.6203165578899168
2.29631128926637e-14,23,0.04677320311284897,23.93795703264023,58,0.6364157008754435
5.09407331132176e-14,23,0.13683377450686973,22.14687821577655,59,0.7369830873984589
6.80381676924450e-14,21,0.16429935616015134,22.213585299256493,60,1.367909384826042
>>>>>>> origin
