time,value
0.002123,0.5
0.000544,0.0
0.000382,0.0
0.000383,0.2
0.000374,0.0
0.000358,0.0
0.000357,0.0
0.000353,0.0
0.000358,0.0
0.000357,0.3333333333333333
0.000356,0.25
0.00036,0.2
0.000354,0.6
0.000347,0.0
0.000369,0.0
0.000354,0.0
0.000349,0.0
0.00035,0.0
0.000335,0.0
0.000351,0.0
0.000351,0.0
0.000348,0.16666666666666666
0.000349,1.0
0.000344,0.6666666666666666
0.000452,0.0
0.00039,1.0
0.000343,0.0
0.00033,0.25
0.000331,0.0
0.000411,0.5
0.000332,0.5
0.000328,0.6666666666666666
0.000328,3.0
0.000327,0.5
0.000324,0.0
0.000329,0.14285714285714285
0.000329,0.5
0.000371,0.5
0.000326,0.0
0.000323,1.5
0.000327,3.0
0.000325,0.3333333333333333
0.000327,0.6666666666666666
0.00033,0.0
0.000325,4.0
0.000325,0.0
0.000325,0.0
0.000327,0.5
0.00033,0.0
0.000334,0.0
0.000327,0.0
0.000326,0.0
0.000329,0.0
0.000324,0.2
0.000328,0.6666666666666666
0.000329,0.4
0.000325,2.0
0.000326,0.25
0.000329,0.4
0.000327,0.0
0.000324,0.5
0.000325,0.4
0.00034,5.0
0.000326,0.5
0.00033,0.25
0.000329,0.25
0.000326,1.0
0.000328,0.6666666666666666
0.000328,0.0
0.000325,0.0
0.000336,1.0
0.000315,0.16666666666666666
0.000315,0.0
0.000316,0.0
0.000329,1.0
0.000406,0.75
0.000324,1.0
0.000318,0.0
0.000313,0.3333333333333333
0.000318,2.0
0.000317,0.0
0.000316,0.0
0.000315,0.2
0.000314,0.0
0.000315,0.3333333333333333
0.000316,0.3333333333333333
0.000327,0.5
0.000314,0.25
0.000315,0.0
0.000317,0.6666666666666666
0.000318,0.6666666666666666
0.000316,0.6666666666666666
0.000315,0.0
0.000314,0.25
0.000313,0.3333333333333333
0.000322,0.0
0.000302,0.6666666666666666
0.000306,1.0
0.000308,0.25
0.002218,0.5
0.00057,0.0
0.00039,0.0
0.000373,0.2
0.000381,0.0
0.000369,0.0
0.000361,0.0
0.000384,0.0
0.000367,0.0
0.000363,0.3333333333333333
0.000364,0.25
0.00039,0.2
0.000373,0.6
0.000361,0.0
0.000368,0.0
0.00036,0.0
0.000356,0.0
0.000354,0.0
0.000372,0.0
0.000362,0.0
0.000359,0.0
0.000361,0.16666666666666666
0.00036,1.0
0.000379,0.6666666666666666
0.000366,0.0
0.000393,1.0
0.000381,0.0
0.000355,0.25
0.000352,0.0
0.000364,0.5
0.000354,0.5
0.000348,0.6666666666666666
0.000366,3.0
0.000332,0.5
0.000334,0.0
0.000332,0.14285714285714285
0.000336,0.5
0.000332,0.5
0.00033,0.0
0.00035,1.5
0.000356,3.0
0.000371,0.3333333333333333
0.000335,0.6666666666666666
0.000337,0.0
0.000335,4.0
0.000333,0.0
0.000333,0.0
0.000331,0.5
0.00033,0.0
0.000338,0.0
0.000334,0.0
0.000333,0.0
0.000349,0.0
0.000333,0.2
0.000358,0.6666666666666666
0.000339,0.4
0.000332,2.0
0.000363,0.25
0.000334,0.4
0.000355,0.0
0.000345,0.5
0.000343,0.4
0.000348,5.0
0.000332,0.5
0.000353,0.25
0.000335,0.25
0.000329,1.0
0.000328,0.6666666666666666
0.00033,0.0
0.000349,0.0
0.000334,1.0
0.000331,0.16666666666666666
0.000333,0.0
0.000331,0.0
0.00033,1.0
0.000329,0.75
0.000342,1.0
0.00033,0.0
0.000326,0.3333333333333333
0.000329,2.0
0.000329,0.0
0.000327,0.0
0.000329,0.2
0.000329,0.0
0.000342,0.3333333333333333
0.000335,0.3333333333333333
0.000332,0.5
0.000329,0.25
0.000339,0.0
0.000331,0.6666666666666666
0.000329,0.6666666666666666
0.00033,0.6666666666666666
0.000363,0.0
0.000331,0.25
0.00033,0.3333333333333333
0.00034,0.0
0.000318,0.6666666666666666
0.000319,1.0
0.00032,0.25
0.002336,0.5
0.000593,0.0
0.000404,0.0
0.000409,0.2
0.000395,0.0
0.000381,0.0
0.000379,0.0
0.000377,0.0
0.00038,0.0
0.000377,0.3333333333333333
0.000374,0.25
0.000371,0.2
0.000373,0.6
0.000483,0.0
0.000462,0.0
